inc dec r loaded!
add rr rr loaded!
add rr rr loaded!
ld r n8 loaded!
ld a addr loaded!
ld addr a loaded!
ld rr n16 loaded!

R: addr: 0x0100, value: 0x00

0x00 Const === pc: 0x0101

R: addr: 0x0101, value: 0xC3

0xC3 Binop(Flag(None), Imm16) === pc: 0x0102
R: addr: 0x0102, value: 0x37
R: addr: 0x0103, value: 0x06

R: addr: 0x0637, value: 0xC3

0xC3 Binop(Flag(None), Imm16) === pc: 0x0638
R: addr: 0x0638, value: 0x30
R: addr: 0x0639, value: 0x04

R: addr: 0x0430, value: 0xF3

0xF3 Const === pc: 0x0431

R: addr: 0x0431, value: 0x31

0x31 Binop(R16(SP), Imm16) === pc: 0x0432
R: addr: 0x0432, value: 0xFF
R: addr: 0x0433, value: 0xDF

R: addr: 0x0434, value: 0xEA

0xEA Binop(Address(ImmAddr16), R8(A)) === pc: 0x0435
R: addr: 0x0435, value: 0x00
R: addr: 0x0436, value: 0xD6

R: addr: 0x0437, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x0438
R: addr: 0x0438, value: 0x00

R: addr: 0x0439, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x043A
R: addr: 0x043A, value: 0x07

R: addr: 0x043B, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x043C
R: addr: 0x043C, value: 0x00

R: addr: 0x043D, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x043E
R: addr: 0x043E, value: 0x0F

R: addr: 0x043F, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x0440
R: addr: 0x0440, value: 0x00

R: addr: 0x0441, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x0442
R: addr: 0x0442, value: 0xFF

R: addr: 0x0443, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x0444
R: addr: 0x0444, value: 0x00

R: addr: 0x0445, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x0446
R: addr: 0x0446, value: 0x26

R: addr: 0x0447, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x0448
R: addr: 0x0448, value: 0x80

R: addr: 0x0449, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x044A
R: addr: 0x044A, value: 0x26

R: addr: 0x044B, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x044C
R: addr: 0x044C, value: 0xFF

R: addr: 0x044D, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x044E
R: addr: 0x044E, value: 0x25

R: addr: 0x044F, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x0450
R: addr: 0x0450, value: 0x77

R: addr: 0x0451, value: 0xE0

0xE0 Binop(Address(ImmAddr8), R8(A)) === pc: 0x0452
R: addr: 0x0452, value: 0x24

R: addr: 0x0453, value: 0x21

0x21 Binop(R16(HL), Imm16) === pc: 0x0454
R: addr: 0x0454, value: 0x8F
R: addr: 0x0455, value: 0x0B

R: addr: 0x0456, value: 0xCD

0xCD Binop(Flag(None), Imm16) === pc: 0x0457
